departure location: 36-269 or 275-973
departure station: 25-237 or 245-972
departure platform: 34-576 or 586-967
departure track: 48-199 or 206-959
departure date: 31-172 or 194-962
departure time: 34-448 or 454-955
arrival location: 42-400 or 419-965
arrival station: 36-528 or 551-956
arrival platform: 46-456 or 466-960
arrival track: 48-293 or 303-966
class: 50-796 or 818-950
duration: 46-589 or 610-957
price: 38-55 or 66-957
route: 37-144 or 154-961
row: 48-832 or 853-949
seat: 40-495 or 516-952
train: 32-429 or 441-971
type: 27-338 or 355-955
wagon: 42-473 or 488-973
zone: 26-379 or 386-972

your ticket:
127,109,139,113,67,137,71,97,53,103,163,167,131,83,157,101,107,79,73,89

nearby tickets:
288,283,266,637,119,712,555,718,872,424,828,751,364,159,611,296,659,741,264,334
379,882,776,918,706,913,261,273,52,247,314,620,693,918,254,927,784,264,455,768
635,749,898,927,288,54,76,319,396,909,938,69,450,732,796,78,95,683,76,626
335,564,317,521,108,221,552,619,762,285,7,264,118,865,702,867,786,620,96,878
692,863,626,399,692,143,896,359,325,695,427,555,912,715,79,616,525,786,624,244
730,420,455,522,945,66,167,722,897,902,400,571,76,393,337,204,256,942,781,159
783,672,904,156,197,693,271,568,92,427,397,630,645,376,393,206,171,658,356,904
124,912,885,667,949,97,473,369,557,895,367,909,531,748,322,905,399,121,321,81
119,81,785,924,897,273,725,527,629,569,89,367,158,317,703,83,360,827,561,668
824,355,727,423,909,742,139,6,735,317,767,731,699,926,731,673,757,167,70,87
98,361,638,666,573,379,747,571,306,946,205,105,662,685,723,278,902,824,269,141
761,737,877,71,284,249,424,774,886,278,571,468,848,640,853,895,226,889,718,650
324,232,209,79,83,714,123,649,667,884,443,762,728,130,688,574,587,249,413,792
428,292,426,326,9,234,553,747,660,721,690,646,526,492,831,98,712,356,743,671
586,775,765,220,872,821,785,727,255,359,76,938,135,368,320,663,368,320,242,870
100,617,495,785,755,293,703,370,237,270,899,757,687,132,859,665,275,625,552,334
588,670,221,620,948,655,122,446,309,364,169,618,716,633,259,133,535,864,734,709
314,330,474,524,639,369,589,897,723,54,828,634,70,358,356,940,525,876,427,73
743,215,821,634,127,704,212,526,818,65,311,946,333,761,736,695,712,313,78,397
787,612,881,15,371,196,247,519,895,208,821,707,135,495,945,112,517,626,136,456
520,426,923,688,749,68,616,388,782,709,641,265,729,375,328,262,899,235,577,927
24,790,745,215,826,129,821,555,659,641,719,213,792,54,795,261,163,942,948,559
420,422,360,733,88,224,80,761,95,393,819,670,306,294,83,698,96,194,170,491
258,221,895,207,620,241,732,731,776,629,313,614,101,516,142,358,93,102,293,926
576,643,446,863,566,223,330,776,204,636,692,659,517,655,123,942,135,555,307,326
206,141,101,396,562,576,791,559,624,659,727,329,278,244,777,680,628,527,710,637
913,358,657,887,426,148,876,265,156,884,648,87,259,51,356,126,522,624,164,163
858,451,888,698,794,521,696,676,726,738,567,214,76,723,828,307,396,94,896,259
252,715,673,85,520,910,447,650,427,644,429,862,765,629,108,949,867,937,62,237
889,660,917,771,306,713,528,825,788,920,424,671,321,424,552,519,700,912,441,452
137,303,695,473,664,291,949,902,746,338,757,993,194,219,904,86,365,712,706,389
705,690,882,425,828,686,371,758,557,371,338,739,616,476,108,726,695,752,895,135
877,894,748,362,561,932,141,138,312,730,761,443,309,173,234,634,327,228,51,314
635,300,715,929,627,84,920,796,575,263,51,102,336,105,689,934,641,130,68,325
649,303,764,202,278,790,169,746,920,246,276,616,194,388,691,675,70,921,333,747
318,869,211,70,235,549,557,684,455,757,127,157,621,615,79,714,164,745,279,611
552,618,337,906,917,654,142,213,378,472,565,400,734,733,228,485,685,723,266,195
693,886,89,52,444,223,854,694,614,830,60,795,573,551,789,329,692,671,789,446
653,117,455,554,521,139,745,942,446,421,0,857,893,247,310,628,142,557,565,819
267,376,366,641,445,663,62,356,335,789,742,569,106,111,714,113,703,51,115,566
637,103,456,220,858,751,929,106,710,221,767,654,577,820,247,311,552,586,789,906
671,674,658,320,136,173,667,120,861,471,197,93,214,90,290,208,766,568,617,115
861,245,135,253,765,117,919,429,136,468,769,903,903,585,257,776,132,268,336,657
681,422,994,495,642,567,922,92,569,83,223,134,721,197,329,212,853,551,363,638
624,562,522,745,921,228,572,378,571,243,908,629,575,386,693,305,137,757,250,900
736,466,99,243,573,77,830,829,900,824,879,232,490,363,738,901,316,121,873,221
556,74,825,915,616,267,196,316,857,400,337,628,732,139,310,229,307,618,197,533
442,334,492,89,738,251,285,129,693,939,451,316,555,917,335,902,119,563,362,329
832,245,309,616,373,523,697,877,263,687,374,399,59,125,650,303,655,771,877,919
114,612,922,935,793,899,744,127,701,334,926,986,685,245,938,935,111,422,705,316
947,724,587,445,881,512,775,308,823,712,134,159,557,231,80,266,696,657,227,357
358,662,319,566,638,111,114,466,726,574,112,728,636,531,732,673,669,646,623,670
130,742,930,617,235,666,227,110,881,714,484,829,469,293,107,223,447,101,114,248
290,381,121,213,615,780,823,320,756,73,236,821,289,253,393,471,735,327,312,139
635,87,82,142,50,237,718,120,535,367,715,388,646,75,97,876,680,702,276,722
372,421,164,289,165,373,770,371,827,892,191,881,128,790,730,528,144,915,665,326
642,890,824,554,822,823,877,331,521,765,217,650,572,754,610,323,722,928,721,302
865,913,423,828,884,207,749,276,240,490,144,749,790,794,362,669,326,680,140,674
81,159,944,659,729,717,613,247,280,774,310,874,722,235,487,905,656,379,890,660
267,546,736,196,733,565,735,765,819,754,818,140,619,897,622,112,901,687,866,878
